"Audio File","Prompt","Ground Truth","Prediction","GT Grammar","GT Vocab","GT Discourse","GT Total","Pred Grammar","Pred Vocab","Pred Discourse","Pred Total"
"/home/user06/data/Speaking_VSTEP/SPEAKING/37. UEF 2025052728/37.2 UEF - Ca sang N11/SPEAKING/UEF7525KDUV439/UEF0705250291-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 2.0/10
vocabulary: 2.0/10
discourse management: 2.0/10
total: 2.0/10","grammar: 2.0/10
vocabulary: 2.0/10
discourse management: 2.0/10
total: 2.0/10","2","2","2","2","5","2","2","3"
"/home/user06/data/Speaking_VSTEP/SPEAKING/24. AJC 2024042022/24.2. CACHIEU_N20/SPEAKING/AJC19424FHDY105/AJC1904240211-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.9 CTU CA SANG N21/SPEAKING/CTU131224ECJM285/CTU1312241323-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.2 CTU CA CHIEU N17/SPEAKING/CTU13122466M6286/CTU1312240107-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.5/10
total: 5.2/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.2/10","5","5","5.5","5.166666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD16_3/audio/HUST311023LSQF177/HUST3110230291-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.5. VLU - Ca sang N05/SPEAKING/VLU31325UYTT321/VLU3103250834-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 4.0/10
total: 4.7/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.7/10","5","5","4","4.666666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/7. HANU 2024040607/7.3. HANU CA SANG_N07/SPEAKING/HANU3424TLUD41/HANU0304240525-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 5.5/10
discourse management: 5.0/10
total: 5.3/10","grammar: 4.0/10
vocabulary: 5.5/10
discourse management: 5.0/10
total: 5.3/10","5.5","5.5","5","5.333333333333333","5","5.5","5","5.166666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/27. UEF 2024051112/27.4. CACHIEU_12/SPEAKING/UEF85246SYX194/UEF0805240676-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.5/10
vocabulary: 3.0/10
discourse management: 3.5/10
total: 3.3/10","grammar: 2.0/10
vocabulary: 3.5/10
discourse management: 3.0/10
total: 3.3/10","3.5","3","3.5","3.3333333333333335","5","3.5","3","3.8333333333333335"
"/home/user06/data/Speaking_VSTEP/SPEAKING/21. TVU 2024121415/21.3.TVU_202412_14-15_Ca sang N15/SPEAKING/TVU1112247NT4332/TVU1112240236-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","5.5","6","6","5.833333333333333","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/54. TDU 20250419/2.1. CASANG/SPEAKING/TDU164252PKR529/TDU1604250087-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD15_3/audio/HUST310232R9M167/HUST0310230246-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.5/10
discourse management: 5.0/10
total: 5.2/10","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.2/10","5","5.5","5","5.166666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.3. VLU - Ca sang N04/SPEAKING/VLU31325RHL1317/VLU3103250356-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 4.0/10
total: 4.7/10","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.7/10","5","5","4","4.666666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/11. HUB 2024062023/11.5. HUB CHIEU 22 Du lieu cac ky nang/SPEAKING/BUH18624WAY973/BUH1806240594-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.5/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.2/10","grammar: 2.0/10
vocabulary: 6.5/10
discourse management: 6.5/10
total: 6.2/10","6.5","6","6","6.166666666666667","5","6.5","6.5","6"
"/home/user06/data/Speaking_VSTEP/SPEAKING/9. UEH 20240630/Kip1/SPEAKING/UEH26624PGWC213/UEH2606240105-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 5.5/10
discourse management: 6.0/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 6.5/10
discourse management: 6.0/10
total: 5.8/10","6","5.5","6","5.833333333333333","5","6.5","6","5.833333333333333"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD13_4/audio/HUST6923DUP4177/HUST0609230408-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.5/10
total: 5.2/10","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.2/10","5","5","5.5","5.166666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/8. HCMUSSH 2024121011/8.3 HCMUSSH Ca sang N11/SPEAKING/USSH51224ATFT430/USSH0512240492-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.5/10
total: 4.2/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.2/10","4","4","4.5","4.166666666666667","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/7. HANU 2024040607/7.2. HANU CACHIEU_N06/SPEAKING/HANU3424VEUT95/HANU0304240406-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 6.0/10
total: 5.8/10","5.5","6","6","5.833333333333333","5","5","6","5.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/48. TMU 20250412/48.2. TMU - Ca chieu/SPEAKING/TMU94253RT7390/TMU0904250352-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/30. CTU 2025051418/30.9 CTU - Ca chieu N18/SPEAKING/CTU9525XJHT287/CTU0905251548-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.3. VLU - Ca sang N04/SPEAKING/VLU31325RHL1317/VLU3103250342-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 5.5/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","6","6","5.5","5.833333333333333","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/42. SGU 202504026/Kip1/SPEAKING/SGU22425XEGV349/SGU2204250162-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 4.0/10
total: 4.7/10","grammar: 2.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.7/10","5","5","4","4.666666666666667","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD8_1/audio/HUST4423NA1U177/HUST0404230002-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 1.5/10
vocabulary: 1.5/10
discourse management: 1.0/10
total: 1.3/10","grammar: 2.0/10
vocabulary: 1.5/10
discourse management: 1.0/10
total: 1.3/10","1.5","1.5","1","1.3333333333333333","5","1.5","1","2.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/28. ULIS 20240414/28.1. Ca sang N14/SPEAKING/ULIS9424R2VA236/ULIS0904240193-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/48. TMU 20250412/48.1. TMU - Ca sang/SPEAKING/TMU9425TKGI376/TMU0904250021-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.5/10
discourse management: 6.5/10
total: 6.3/10","grammar: 5.0/10
vocabulary: 6.0/10
discourse management: 6.5/10
total: 6.3/10","6","6.5","6.5","6.333333333333333","5","6","6.5","5.833333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/18. HNUE 2024040607/18.2 HNUE20240406 CHIEU Du lieu cac ky nang/SPEAKING/HNUE3424QNXC3/HNUE0304240373-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.5/10
discourse management: 5.0/10
total: 4.7/10","grammar: 2.0/10
vocabulary: 4.5/10
discourse management: 4.0/10
total: 4.7/10","4.5","4.5","5","4.666666666666667","5","4.5","4","4.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/7. HANU 2024040607/7.1. HANU CASANG_N06/SPEAKING/HANU3424RQSF93/HANU0304240092-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.5/10
discourse management: 4.5/10
total: 4.3/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.3/10","4","4.5","4.5","4.333333333333333","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/37. UEF 2025052728/37.1 UEF - Ca chieu N10/SPEAKING/UEF7525AL4W440/UEF0705250199-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.0/10
discourse management: 5.0/10
total: 4.5/10","grammar: 2.0/10
vocabulary: 4.5/10
discourse management: 4.0/10
total: 4.5/10","4.5","4","5","4.5","5","4.5","4","4.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/44. HNUE 20250422/44.2. HNUE - Ca chieu/SPEAKING/Noi/HNUE17425ML99412/HNUE1704250625-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 5.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD14_3/audio/HUST111223NEPL167/HUST1112230223-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.5/10
vocabulary: 6.5/10
discourse management: 7.0/10
total: 6.7/10","grammar: 7.0/10
vocabulary: 6.5/10
discourse management: 7.0/10
total: 6.7/10","6.5","6.5","7","6.666666666666667","5","6.5","7","6.166666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/47. VLU 2025040306/47.7. VLU - Ca sang N06/SPEAKING/VLU313259HPV322/VLU3103251255-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.0/10","4","4","4","4","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/17. HCMUE 2024072728/17.1 CASANG_N27/SPEAKING/SPHCM22724AWCP31/SPHCM2207240905-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 4.5/10
discourse management: 5.5/10
total: 5.0/10","grammar: 4.0/10
vocabulary: 5.5/10
discourse management: 4.0/10
total: 5.0/10","5","4.5","5.5","5","5","5.5","4","4.833333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/7. HANU 2024040607/7.4. HANU CA CHIEU_N07/SPEAKING/HANU3424QBP193/HANU0304240834-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 5.5/10
discourse management: 6.0/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 6.5/10
discourse management: 6.0/10
total: 5.8/10","6","5.5","6","5.833333333333333","5","6.5","6","5.833333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/17. HCMUE 2024072728/17.3. CASANG_N28/SPEAKING/SPHCM227244WWZ36/SPHCM2207241777-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.5/10
total: 4.2/10","grammar: 3.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.2/10","4","4","4.5","4.166666666666667","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/7. HANU 2024040607/7.2. HANU CACHIEU_N06/SPEAKING/HANU3424VEUT93/hanu0304240339-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 5.0/10
discourse management: 4.5/10
total: 4.7/10","grammar: 7.0/10
vocabulary: 4.0/10
discourse management: 5.5/10
total: 4.7/10","4.5","5","4.5","4.666666666666667","5","4","5.5","4.833333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/23. VLU 2024122629/23.8. VLU_20241226_Ca chieu N29/SPEAKING/VLU241224L42Q317/VLU2412241327-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.5/10
discourse management: 6.0/10
total: 5.5/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.5/10","5","5.5","6","5.5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.6 CTU CA CHIEU N19/SPEAKING/CTU131224BR4F287/CTU1312240817-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/11. HUB 2024062023/11.4. HUB SANG 22 Du lieu cac ky nang/SPEAKING/BUH18624LL1774/BUH1806240504-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 8.0/10
total: 7.3/10","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 7.0/10
total: 7.3/10","7","7","8","7.333333333333333","5","7","7","6.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/54. TDU 20250419/2.1. CASANG/SPEAKING/TDU164252PKR530/TDU1604250126-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 9.0/10
vocabulary: 9.0/10
discourse management: 9.5/10
total: 9.2/10","grammar: 8.0/10
vocabulary: 9.0/10
discourse management: 9.0/10
total: 9.2/10","9","9","9.5","9.166666666666666","5","9","9","7.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/37. UEF 2025052728/37.1 UEF - Ca chieu N10/SPEAKING/UEF7525AL4W419/UEF0705250084-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 5.0/10
total: 4.3/10","grammar: 7.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.3/10","4","4","5","4.333333333333333","5","4","4","4.333333333333333"
